telegram_id,telegram_username,name,age
617750522,bidim1n,Lazizbek,15
6202037873,xondamir_ikromov,xondamir,19
621838601,slmvvv_1,Шермухаммад,18
6255740087,pwasd,Shohjahon,17
6290404474,damirbek1109,Damirbek,16
6319745826,asilbek_sg,Aslbek,20
6345166655,bekzodbekisoqjonov,bekzodbek,18
6360701332,shhrtvch,Shoxruxbek,16
6457767520,pppplllmmmmm,Мухаммадкодир,18
6561129662,AJfrdev,Pistonchi pistonchiev,18
6566752060,shekhh3png,Shekhroz,15
6584504310,ozzoff7,Ozodbek,18
6602999358,asadbekurakov1,Asadbek,45
6684098320,zizadamahum,Aziz,17
6717767225,Tecuy3,Абдували,17
6724829462,yettyuzbir,Абдулборий,17
6917103687,MrOchilov7,Mashrabxon,17
7075427181,,Aziz,14
7087641697,Fide_id,Abduqodir,17
7134807529,husannoov,Лазиз,17
7168304673,dn_under,Nn,19
722284981,etohusan,Хусан,17
7349731512,jahongir179,Jahongir,20
7381387950,gulmira8707,Гулмира,37
7390359836,madyarov27,Abbos,17
742727734,TheAkhmadov,Акбар,18
7431060684,hikariqqe,мубина,17
746546142,hojikk18,Хожик,18
7478474158,m_maliii,Malika Muradova,16
7512929354,Air_AP,Айдер,22
7532253441,,Alex,17
7590644967,sardorbek_work,Sardorbek,19
760750084,Frankboyy,Muxammadali,20
7648292363,khulkar_is,Hulkar,16
7694954786,,Odilxon,16
770375942,mustafakulovazimbek,Azim,19
7800843175,kameLLiann,Хазяин,14
7801146116,Marat26_07,Marat,17
7832289469,sug_dii,Sugdiyona,17
7847367643,Itsdiyorakhon,Diyora,19
7887604054,,Bekmuhammaad,20
8089705290,,Jurat ko’t,1
8132516637,,Dilshod,17
820999577,shtonezaneto,Шахруз,17
868888796,kksarqt,Jonka,99
871730111,diyorbekj_06,Diyorbek,18
883987282,MuhammadsodiqAvazbekov,Muhammadsodiq,19
88416813,,Дилдора,37
891020460,argentovad,yuki,20
899735435,ki_ki_ki_raaaa,Umar,16
964017569,hida_115,Husan,18
980618473,user_340,erf,12
985340847,sevara_p,vera,18
